Product_Id,Product_Name,Company,Price,Currency_Code
01J0R16V61DBK4019MXKFJTCB2,"buprenorphine hydrochloride, naloxone hydrochloride",Lake Erie Medical DBA Quality Care Products LLC,646,VND
01J0R16V6229ZH1JXB92M7HABQ,HYDROMORPHONE HYDROCHLORIDE,STAT RX USA LLC,646,JPY
01J0R16V63111VSKMRV2RAGD0Z,Gabapentin,Lake Erie Medical DBA Quality Care Products LLC,694,CNY
01J0R16V63NXTNBB9N72K0V46K,"OXYBENZONE, OCTINOXATE, TITANIUM DIOXIDE",Parfums Christian Dior,379,PLN
01J0R16V648SY4PF294X84GQB5,Loratadine,Kinray,848,CZK
01J0R16V65NQCWH5YA136G5E2S,Triclosan,"SJ Creations, Inc.",596,RUB
01J0R16V656A4V1NK867RP8PS4,TRETINOIN,"Onset Dermatologics, LLC",507,CNY
01J0R16V66D471Y4YC4EZBWGZG,"Aceticum Acidum, Colchicum Autumnale, Lacticum Acidum, Lycopodium Clavatum, Phosphoricum Acidum, Phosphorus","Energique, Inc.",809,EUR
01J0R16V67BAAK0H5G79BMRMND,bupropion,BluePoint Laboratories,822,CRC
01J0R16V68YCPGAMR3A2QRDQGR,Testosterone Enanthate,"Paddock Laboratories, Inc.",817,SYP
01J0R16V6983AK9K6KXE6K04DR,NITROGEN,"Central-McGowan, Inc.",952,EUR
01J0R16V69VCQX4K8G4PT2PCGS,rivastigmine tartrate,Sandoz Inc,553,EUR
01J0R16V6ACBFEMK62CDASQYX2,Fluoxetine Hydrochloride,"NCS HealthCare of KY, Inc dba Vangard Labs",961,PEN
01J0R16V6ABRXQE7TFQ0209MGY,Pyrithione Zinc,Conopco Inc. d/b/a Unilever,710,MGA
01J0R16V6BC6WA2191FGTGMQKB,fluticasone propionate,Apotex Corp.,279,CNY
01J0R16V6B9QE4Q9PAMPS65BRA,"Octinoxate, Avobenzone and Octisalate",Schmid & Son Packaging,857,USD
01J0R16V6CBQJZRNH9F2KA3T5Y,Guaifenesin/phenylephrine,Reese Pharmaceutical Co,463,PEN
01J0R16V6C9BZBCRAG5KGKXTEE,Oxaliplatin,Mylan Institutional LLC,298,JPY
01J0R16V6DZS91A6GXGPSM4Z87,Levetiracetam,Qualitest Pharmaceuticals,373,PLN
01J0R16V6E6G7DSBKWJ9J49GJ0,Sodium Chloride,"Akorn, Inc.",519,CNY
01J0R16V6EMKHS2Z15C7Z1JH83,Nystatin,Aidarex Pharmaceuticals LLC,834,IDR
01J0R16V6FJKADK3WHT55SCNS3,CALCIUM CARBONATE,HyVee Inc,251,THB
01J0R16V6FJ61ZZZAC04761ETQ,valsartan,"Physicians Total Care, Inc.",792,USD
01J0R16V6GKGCJ8B65GJJGWZNW,Felodipine,"NCS HealthCare of KY, Inc dba Vangard Labs",788,ARS
01J0R16V6HBRCXKCRR5RF6DXKH,Simvastatin,"PD-Rx Pharmaceuticals, Inc.",979,IDR
01J0R16V6JJ5YYBGTGRC3C43JX,Metformin Hydrochloride,LUPIN PHARMACEUTICALS INC,256,THB
01J0R16V6K3SHCARPGV5TNJ7HG,OCTINOXATE TITANIUM DIOXIDE,CA-BOTANA INTERNATIONAL,732,JPY
01J0R16V6KE08P9SZN7ACREV6D,House Dust,"Allermed Laboratories, Inc.",991,CNY
01J0R16V6MD5E62NMSFFF2N8H9,meloxicam,Unit Dose Services,600,CAD
01J0R16V6NK3D7NQA225XGHJ56,amlodipine besylate and atorvastatin calcium,Ranbaxy Pharmaceuticals Inc,681,DOP
01J0R16V6NS48BGZ546B7YFN07,Aluminum Zirconium Tricholorohydrex GLY,"Idelle Labs, Ltd",833,PHP
01J0R16V6P5J7QJJKY1YEZPKN4,Aconitum nap,"Newton Laboratories, Inc.",991,PEN
